epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,222.725,0.78594,7.99623,0.07535,0.01942,0.52553,0.5,0.51691,0.43471,0.77977,5.70956,0.09836,0.02554,0.00065,0.00065,0.00065
2,1260.26,0.82513,2.15564,0.07883,0.0235,0.62102,0.56511,0.60657,0.46864,0.79558,2.23843,0.09223,0.08446,0.00130363,0.00130363,0.00130363
3,1398.42,0.80577,1.23419,0.07291,0.02987,0.45804,0.4809,0.45019,0.26579,1.34199,2.39431,0.13067,0.06557,0.00194406,0.00194406,0.00194406
4,1530.86,0.93823,1.07364,0.07934,0.02738,0.57863,0.51724,0.5231,0.34005,1.12229,2.17807,0.09368,0.05211,0.0019406,0.0019406,0.0019406
5,1662.1,0.89381,0.93377,0.07042,0.02876,0.68597,0.67241,0.70736,0.48257,0.96732,1.3337,0.08269,0.10276,0.0019208,0.0019208,0.0019208
6,1789.19,0.87114,0.9056,0.0721,0.04076,0.72003,0.70951,0.73385,0.51305,0.93161,1.24541,0.09545,0.0539,0.001901,0.001901,0.001901
7,1924.8,0.8305,0.74454,0.07645,0.02916,0.83284,0.74138,0.81565,0.67032,0.68286,0.92598,0.08422,0.02153,0.0018812,0.0018812,0.0018812
8,2082.5,0.76281,0.69205,0.0708,0.02955,0.91572,0.74939,0.89849,0.77265,0.57601,0.72954,0.08591,0.04384,0.0018614,0.0018614,0.0018614
9,2206.35,0.76265,0.66629,0.07421,0.03242,0.89753,0.75515,0.90297,0.80016,0.54106,0.74617,0.08428,0.04548,0.0018416,0.0018416,0.0018416
10,2338.68,0.738,0.6296,0.07472,0.02918,0.95184,0.81034,0.93679,0.8283,0.51046,0.52544,0.07221,0.03883,0.0018218,0.0018218,0.0018218
11,2460.5,0.79856,0.57431,0.07454,0.02934,0.81861,0.85595,0.88891,0.76702,0.59237,0.62538,0.08039,0.03969,0.001802,0.001802,0.001802
12,2604.03,0.70896,0.5454,0.07071,0.02537,0.76928,0.91986,0.9106,0.77406,0.54893,0.5749,0.08246,0.01383,0.0017822,0.0017822,0.0017822
13,2749.22,0.68271,0.54825,0.06938,0.02569,0.81014,0.81034,0.85742,0.80029,0.4559,0.7713,0.08218,0.04421,0.0017624,0.0017624,0.0017624
14,2908.62,0.64236,0.53842,0.06923,0.0256,0.90765,0.91379,0.96155,0.84895,0.57634,0.42461,0.08216,0.04214,0.0017426,0.0017426,0.0017426
15,3056.22,0.63918,0.53764,0.06621,0.02154,0.8501,0.97787,0.95605,0.88575,0.43054,0.42727,0.07689,0.0237,0.0017228,0.0017228,0.0017228
16,3316.38,0.63707,0.50332,0.07419,0.01898,0.9247,0.84692,0.91123,0.81708,0.52136,0.58422,0.08064,0.03312,0.001703,0.001703,0.001703
17,3582.8,0.63583,0.49448,0.06828,0.02471,0.8898,0.86207,0.92452,0.85792,0.43416,0.53438,0.07563,0.03036,0.0016832,0.0016832,0.0016832
18,3922.73,0.63591,0.49177,0.07549,0.02222,0.96117,0.85367,0.96342,0.86956,0.47347,0.45821,0.07622,0.02384,0.0016634,0.0016634,0.0016634
19,4089.21,0.64243,0.5075,0.06944,0.02046,0.94514,0.89113,0.95882,0.89775,0.38745,0.41792,0.07916,0.01254,0.0016436,0.0016436,0.0016436
20,4313.88,0.57197,0.42359,0.07025,0.01548,0.93764,0.87931,0.96702,0.89524,0.41754,0.36714,0.07846,0.02176,0.0016238,0.0016238,0.0016238
21,4581.05,0.5905,0.40048,0.07547,0.01877,0.91456,0.92286,0.95544,0.9208,0.30932,0.3637,0.07223,0.01125,0.001604,0.001604,0.001604
22,4772.59,0.58539,0.41979,0.06637,0.0166,0.91357,0.96552,0.97974,0.91339,0.40028,0.32007,0.07176,0.0221,0.0015842,0.0015842,0.0015842
23,5052.74,0.58057,0.40982,0.07015,0.01659,0.90913,0.94828,0.96955,0.91705,0.36389,0.31684,0.07914,0.02132,0.0015644,0.0015644,0.0015644
24,5313.64,0.55075,0.42635,0.07055,0.01879,0.94419,0.87518,0.93772,0.89782,0.35797,0.4633,0.07233,0.02568,0.0015446,0.0015446,0.0015446
25,5516.92,0.53479,0.37328,0.07003,0.01991,0.87033,0.98276,0.9702,0.93367,0.31702,0.29379,0.07917,0.01797,0.0015248,0.0015248,0.0015248
26,5736.55,0.54334,0.37262,0.06742,0.01785,0.94377,0.93103,0.97712,0.90821,0.42949,0.29692,0.0794,0.01659,0.001505,0.001505,0.001505
27,6069.66,0.55953,0.38678,0.07135,0.01797,0.98147,0.91312,0.98096,0.94051,0.31371,0.27997,0.07687,0.02706,0.0014852,0.0014852,0.0014852
28,6357.71,0.56613,0.35815,0.06702,0.01885,0.92633,0.91379,0.97104,0.91012,0.35785,0.32619,0.07502,0.01179,0.0014654,0.0014654,0.0014654
29,6523.59,0.57163,0.38705,0.06772,0.02262,0.94079,0.91379,0.98029,0.91659,0.35475,0.3483,0.073,0.0069,0.0014456,0.0014456,0.0014456
30,6736.91,0.53588,0.34208,0.06219,0.0133,0.98136,0.94828,0.99063,0.93696,0.34708,0.18421,0.07144,0.01364,0.0014258,0.0014258,0.0014258
31,7001.3,0.5629,0.42987,0.07102,0.01278,0.97913,0.94828,0.9617,0.92995,0.33867,0.27407,0.07587,0.0266,0.001406,0.001406,0.001406
32,7356.76,0.51485,0.356,0.07295,0.01357,0.94521,0.89237,0.96942,0.9124,0.38625,0.33088,0.08217,0.01637,0.0013862,0.0013862,0.0013862
33,7584.8,0.56455,0.3771,0.06555,0.01983,0.95385,0.93103,0.98448,0.92821,0.3566,0.28089,0.07787,0.02269,0.0013664,0.0013664,0.0013664
34,7762.26,0.54388,0.40131,0.07314,0.01661,1,0.96858,0.99207,0.95802,0.31478,0.19889,0.07576,0.01851,0.0013466,0.0013466,0.0013466
35,7990.1,0.52631,0.34715,0.05936,0.01714,0.9654,0.9621,0.98949,0.92274,0.3826,0.20006,0.07701,0.01282,0.0013268,0.0013268,0.0013268
36,8337.64,0.4965,0.34587,0.06544,0.01626,0.93001,0.94828,0.97051,0.92892,0.30661,0.27663,0.07706,0.00896,0.001307,0.001307,0.001307
37,8509.42,0.49653,0.33235,0.06543,0.01671,0.9659,0.97678,0.99333,0.94337,0.38922,0.20558,0.07304,0.02841,0.0012872,0.0012872,0.0012872
38,8745.7,0.51654,0.35468,0.06358,0.02012,0.94549,0.94828,0.98611,0.9555,0.30236,0.2055,0.07154,0.02158,0.0012674,0.0012674,0.0012674
39,9103.74,0.51242,0.35598,0.06593,0.01676,0.93301,0.96054,0.98532,0.95116,0.30881,0.25865,0.07193,0.01053,0.0012476,0.0012476,0.0012476
40,9299.56,0.4954,0.29609,0.06725,0.01619,0.97999,0.94828,0.99246,0.96479,0.28135,0.18005,0.07607,0.00888,0.0012278,0.0012278,0.0012278
41,9503.36,0.50717,0.31002,0.06636,0.01721,0.94906,0.96552,0.98746,0.95856,0.29264,0.19765,0.08243,0.01609,0.001208,0.001208,0.001208
42,9734.53,0.5189,0.31204,0.0681,0.01309,0.98242,0.96366,0.99065,0.95684,0.26824,0.22181,0.08012,0.02984,0.0011882,0.0011882,0.0011882
43,10226.7,0.49723,0.30043,0.06426,0.01251,0.97903,0.91379,0.98406,0.9494,0.28813,0.21467,0.0753,0.01507,0.0011684,0.0011684,0.0011684
44,10731.3,0.45876,0.28601,0.06663,0.01178,0.97473,0.98276,0.98345,0.94524,0.27569,0.17022,0.07836,0.02478,0.0011486,0.0011486,0.0011486
45,11022.4,0.51164,0.2839,0.06922,0.01219,0.96476,0.94411,0.97765,0.94878,0.28925,0.23114,0.08324,0.01773,0.0011288,0.0011288,0.0011288
46,11370.8,0.49848,0.29406,0.06641,0.01116,0.98004,0.98276,0.9831,0.94722,0.29904,0.18659,0.08133,0.01562,0.001109,0.001109,0.001109
47,11821.3,0.47329,0.29919,0.06697,0.01232,0.983,0.9969,0.99212,0.96755,0.26108,0.14535,0.07361,0.00808,0.0010892,0.0010892,0.0010892
48,12241.5,0.46368,0.28175,0.06429,0.01145,0.97207,0.94828,0.98732,0.95086,0.29665,0.22205,0.07847,0.00818,0.0010694,0.0010694,0.0010694
49,12448.6,0.4408,0.26761,0.06812,0.00737,0.94977,0.97809,0.97974,0.94816,0.27899,0.19822,0.07809,0.00764,0.0010496,0.0010496,0.0010496
50,12740.1,0.48449,0.29759,0.06556,0.01238,0.98237,0.96081,0.98274,0.94207,0.32371,0.20374,0.08645,0.00296,0.0010298,0.0010298,0.0010298
51,13128.9,0.4702,0.29818,0.06715,0.0123,0.96456,0.93869,0.97718,0.94361,0.28851,0.2232,0.08113,0.01014,0.00101,0.00101,0.00101
52,13899.7,0.48592,0.29611,0.07052,0.00883,0.99703,0.94828,0.99348,0.96621,0.26916,0.1483,0.08416,0.0043,0.0009902,0.0009902,0.0009902
53,14197.2,0.44809,0.28783,0.06908,0.01042,0.99595,0.98276,0.99467,0.97559,0.22293,0.15083,0.0756,0.00351,0.0009704,0.0009704,0.0009704
54,14528.9,0.44269,0.26115,0.0699,0.00984,0.98262,0.97501,0.99365,0.97043,0.25064,0.14997,0.07416,0.00239,0.0009506,0.0009506,0.0009506
55,14932.7,0.42057,0.27685,0.069,0.00601,0.96604,0.98097,0.99071,0.97519,0.19995,0.16294,0.07918,0.00369,0.0009308,0.0009308,0.0009308
56,15344,0.44516,0.27799,0.07,0.00933,1,0.96201,0.99432,0.97883,0.2563,0.14261,0.07602,0.00289,0.000911,0.000911,0.000911
57,15576.3,0.43352,0.27593,0.06535,0.00974,0.95062,0.99583,0.99141,0.97109,0.22861,0.14975,0.07734,0.00666,0.0008912,0.0008912,0.0008912
58,15928.1,0.45739,0.28458,0.0671,0.00957,0.96418,0.96552,0.99248,0.97818,0.1902,0.14575,0.08089,0.00343,0.0008714,0.0008714,0.0008714
59,16172.5,0.41646,0.27438,0.06776,0.0063,0.9314,0.94828,0.9801,0.96005,0.20508,0.24076,0.07606,0.00252,0.0008516,0.0008516,0.0008516
60,16620,0.41939,0.25814,0.06835,0.00917,0.96552,0.96551,0.99148,0.97069,0.22926,0.17705,0.07323,0.00255,0.0008318,0.0008318,0.0008318
61,17168.9,0.42103,0.26836,0.06684,0.00643,0.96547,0.96426,0.99266,0.96926,0.22565,0.1612,0.07343,0.00393,0.000812,0.000812,0.000812
62,17850.6,0.39014,0.23796,0.06332,0.00818,0.95073,0.9981,0.99112,0.97605,0.19331,0.15484,0.07547,0.0039,0.0007922,0.0007922,0.0007922
63,18215.1,0.40959,0.27068,0.07104,0.00623,0.966,0.97967,0.99245,0.97344,0.23924,0.14297,0.07368,0.00351,0.0007724,0.0007724,0.0007724
64,18653.2,0.40004,0.24798,0.07027,0.01011,0.97951,0.96552,0.99254,0.97871,0.20344,0.13171,0.07496,0.00712,0.0007526,0.0007526,0.0007526
65,19322.3,0.41156,0.26294,0.06992,0.00816,0.97788,0.94828,0.99102,0.97404,0.22673,0.1557,0.07798,0.00566,0.0007328,0.0007328,0.0007328
66,20092,0.43268,0.27156,0.07282,0.00821,0.9821,0.94617,0.98977,0.97639,0.21538,0.16677,0.0808,0.00514,0.000713,0.000713,0.000713
67,20509.5,0.44871,0.25666,0.07033,0.0096,0.9645,0.98276,0.99315,0.97622,0.2363,0.13835,0.08,0.00561,0.0006932,0.0006932,0.0006932
68,20986.6,0.41323,0.24044,0.06775,0.01002,0.96973,0.96552,0.9926,0.97748,0.20295,0.13455,0.07896,0.00586,0.0006734,0.0006734,0.0006734
69,21655.8,0.43205,0.24376,0.06803,0.01407,1,0.96395,0.99401,0.98099,0.21584,0.11714,0.07762,0.00435,0.0006536,0.0006536,0.0006536
70,22813.9,0.41245,0.24122,0.06527,0.00768,0.96799,0.98276,0.99311,0.98116,0.20471,0.14407,0.07618,0.00372,0.0006338,0.0006338,0.0006338
71,23103.3,0.39353,0.23622,0.07091,0.00994,0.97959,0.98276,0.9933,0.97604,0.20435,0.11995,0.07507,0.00798,0.000614,0.000614,0.000614
72,23641.7,0.40096,0.2368,0.07096,0.0098,0.96471,1,0.99311,0.97681,0.19788,0.11204,0.07309,0.00512,0.0005942,0.0005942,0.0005942
73,24272.2,0.37079,0.22016,0.06618,0.01,0.98209,0.94532,0.9865,0.96425,0.22196,0.22658,0.0719,0.01967,0.0005744,0.0005744,0.0005744
74,25253.1,0.39881,0.2274,0.06566,0.01437,0.95067,0.99679,0.9923,0.97507,0.22298,0.13223,0.06977,0.02984,0.0005546,0.0005546,0.0005546
75,25841.7,0.41634,0.25119,0.06828,0.00924,0.96251,0.98276,0.99076,0.97578,0.20637,0.15471,0.07373,0.01383,0.0005348,0.0005348,0.0005348
76,26491.7,0.40409,0.22318,0.06251,0.00928,0.98245,0.96492,0.98316,0.97237,0.19308,0.16138,0.07338,0.00381,0.000515,0.000515,0.000515
77,27664.3,0.3699,0.22202,0.06427,0.00547,1,0.9281,0.98762,0.98135,0.1815,0.17525,0.07187,0.00298,0.0004952,0.0004952,0.0004952
78,34927.9,0.38566,0.22387,0.0661,0.01146,0.96644,0.99322,0.99398,0.98262,0.19216,0.12767,0.07457,0.00258,0.0004754,0.0004754,0.0004754
79,37732,0.38837,0.22535,0.06494,0.00885,0.9502,0.9869,0.99315,0.98661,0.19931,0.13063,0.07205,0.00322,0.0004556,0.0004556,0.0004556
